mu,omega,alpha1,alpha2,beta1,beta2,shape,tick,ar1,ma1,ma2,gamma1,gamma2,skew,ar2,ar3,ma3,eta11,eta21,ma4,label
0.000934338649456568,2.39866133192798e-06,1.89219519536097e-08,8.0568106731068e-08,0.0737269130244428,0.925272986656454,2.54317682899102,A,,,,,,,,,,,,,2007
-0.0047613633388325,8.46207893338539e-06,0.0464744325223308,,0.951688291724206,,7.72679722626076,AAL,,,,,,,,,,,,,2007
0.00434387746173157,0.000160364865349612,0.259631595945782,,0.462466962432221,,5.61575627075319,AAPL,-0.938962045293717,1.00000000999946,,,,,,,,,,,2007
0.000371470751575408,2.86242729614293e-07,4.24973650962199e-08,,0.998999852794196,,5.37474203629526,ABT,,,,,,,,,,,,,2007
0.000463497617783377,1.11169401788359e-05,0.177295537970759,,0.781898224082167,,5.55502812100425,ACGL,,,,,,,,,,,,,2007
0.000301252485409493,1.93234100499326e-06,0.0450013205714202,,0.953998672675823,,7.10622568983844,ACN,,,,,,,,,,,,,2007
0.000478558819133714,3.25003562916528e-07,6.57574728583511e-09,,0.998999918204612,,6.15242748107299,ADBE,,,,,,,,,,,,,2007
-0.000340552115948613,1.0748871378281e-06,0.00827555496351626,,0.989142052465646,,3.79450996237831,ADI,,,,,,,,,,,,,2007
0.000964367443238899,4.45089764067355e-07,4.44412971290307e-09,,0.998999934473428,,5.49216034596014,ADM,,,,,,,,,,,,,2007
0.000226157981086956,5.36961434038895e-07,4.86318245731142e-07,,0.434144410181412,0.564854135728373,4.04824872213393,ADP,,,,,,,,,,,,,2007
0.00118437101958801,2.18046005916522e-05,0.0600000288748956,,0.87133183600876,,10.347064301367,ADSK,,-0.0857202486663533,,,,,,,,,,,2007
0.000605501632511136,5.64269402336961e-06,0.116845134756648,,0.849150869457939,,6.34182223694376,AEE,,,,,,,,,,,,,2007
0.000953972142953248,6.80366068821635e-06,0.108593386677074,,0.856471636162743,,11.4183270442738,AEP,,,,,,,,,,,,,2007
0.000831697368009357,2.70592000900513e-05,0.0326715888686894,0.0529154524560302,0.834147981723504,,11.7723526513718,AES,,,,,,,,,,,,,2007
0.00106564509653671,1.12363578813346e-05,0.192691737174799,,0.141775666280662,0.664532158224161,3.37684214247433,AFL,,-0.144249690619128,,,,,,,,,,,2007
6.85251546812383e-05,3.40538948074144e-06,0.158029939442773,,0.840970054984968,,3.81875967874915,AIG,,,,,,,,,,,,,2007
0.000921708223548114,4.49595352365245e-06,0.052138279317753,,0.946861716443704,,2.89182243061262,AIZ,,-0.171356544588959,-0.0294978850208655,,,,,,,,,,2007
-0.0010207071050763,1.4999231616315e-05,0.125350985037236,0.0534501078853497,0.777747752639521,,3.41714028472974,AJG,,,,0.290142214894644,-0.2586533274119,0.7835463091978,,,,,,,2007
-0.000205812005544109,8.50049695719068e-06,0.0349426565610049,,0.960285958292499,,3.89076924611925,AKAM,,,,,,,,,,,,,2007
0.000457027886805427,8.65058936603704e-06,1.38276243112395e-10,,0.998999991100375,,2.29910722639096,ALB,,,,,,0.900818344688904,,,,,,,2007
0.000816146904779364,2.36053001125952e-05,8.34142707088465e-09,,0.998999990249697,,2.15959754921128,ALGN,,,,,,,,,,,,,2007
-0.0022329646456307,2.27485873082844e-06,0.0312457031725703,,0.967754260447607,,4.87282199580309,ALK,,,,,,,,,,,,,2007
-0.0001342780492878,5.95935827513444e-06,0.142889021264932,,0.856110844571953,,3.4252780372109,ALL,,,,,,,,,,,,,2007
-8.53032864501756e-05,1.36575341863339e-06,0.013786570858046,,0.984647973240158,,6.67189642381997,AMAT,,,,,,,,,,,,,2007
-0.00182746299275426,7.91629756254766e-07,0.0208244391247779,0.0239320559163196,0.18906970780985,0.76150579814701,5.87112723304103,AMD,0.0441003089365507,,,0.195285019923942,-0.192902099625432,,,,,,,,2007
0.00126561617118797,7.81069363786195e-07,1.93572563681334e-08,,0.998999941295762,,3.57837793341749,AME,,,,,,,,,,,,,2007
-0.000918296127573029,5.96894485887359e-07,9.54435843480567e-09,,0.998999886230214,,3.62782373579723,AMGN,,0.130656425828621,,,,,,,,,,,2007
0.00188222921361808,2.16047687036791e-05,7.8007780023898e-08,0.179801709576091,0.788551169140462,,7.23484467241544,AMP,-0.228425735688894,,,,,,,,,,,,2007
0.00103483811243995,7.42649805775018e-06,0.161287288358573,,0.826757233139501,,6.52178164384554,AMT,,,,,,,,,,,,,2007
0.00139194834409034,1.64860750139956e-06,0.0204742505689968,,0.978525723827078,,2.61748853519886,AMZN,,,,,,,,,,,,,2007
0.000947487638684788,5.38984619223809e-06,0.0547464538335083,,0.944253425623478,,3.47008729872141,ANSS,,,,,,,,,,,,,2007
0.000700433423347677,1.54987458687174e-06,1.54583725483467e-06,,0.99899687026498,,2.68559927880135,AON,,,,,,,,,,,,,2007
0.000344906603206722,6.14773859510211e-06,0.0635068736955253,,0.935493124594056,,3.08536669344834,AOS,,,,,,,,,,,,,2007
0.00188996223588408,7.0732887878302e-06,0.0646693203549401,,0.911092840259577,,59.9999764587366,APA,-0.00689419365728939,,,,,0.919482334259734,0.0677552982662926,-0.069974275608665,,,,,2007
0.00130084142615443,2.0591732468982e-06,0.0598139547246416,,0.939185954105986,,4.52596675189357,APD,-0.106391147822394,,,,,,-0.0489574388909338,,,,,,2007
0.00108050015632885,9.54795703268294e-06,0.0519647330765296,,0.914541650122102,,6.67485057101661,APH,-0.0396411187335559,,,,,,-0.0757705892544384,,,,,,2007
0.000824860474756879,9.88548403172647e-06,0.0822003956059272,,0.892275026532763,,9.25769646403964,ARE,,,,,,,,,,,,,2007
-1.12677447732527e-05,1.40313039030777e-05,3.71334681621072e-09,,0.830217156876077,,4.78682654360917,ATO,,,,0.085802216787238,,,,,,,,,2007
0.00170422613572803,0.000106949254778603,0.106999990565061,,0.696408499087343,,5.7835419237338,ATVI,,,,,,,,,,,,,2007
-0.000532751737739075,2.75612335080163e-05,0.0985431592014781,0.0160477355967033,0.836891087630893,,16.2575411087279,AVB,,,,,,,,,,,,,2007
-0.000135984087884796,3.51896775631212e-06,0.0775975716454988,,0.921402423831628,,3.23907764058369,AVY,1.17069722318201,-1.18582812595198,0.998112080841193,,,,-0.932755409733067,,,,,,2007
0.00328950750405823,2.42874624491301e-05,0.126940773544461,1.27432831304359e-07,0.864471731007899,,8.07632452313777,AXON,,,,,,1.46113597054521,,,,,,,2007
-4.17217923642129e-05,6.42144491784731e-06,0.116344466283856,,0.882655336498179,,5.4726766882175,AXP,,-0.14764978817478,,,,,,,,,,,2007
0.000999939463454708,1.70813160869699e-05,0.230147321776301,,0.768852670796916,,3.23284113196578,AZO,0.923576943118564,-0.976444893621601,0.859633572224755,,,,-0.791557625301858,,,,,,2007
0.000425662798433853,1.33362945453717e-05,0.0747998745033381,,0.849450921962519,,6.6592280516727,BA,,,,,,,,,,,,,2007
-0.000218651869731481,6.41296949675735e-06,0.156959041233504,,0.842040805523364,,3.52192249630507,BAC,,,,,,,,,,,,,2007
0.00111553919684836,8.44456165985182e-06,0.0923445997203308,,0.891730867815071,,3.85953608048791,BALL,,,,,,,,,,,,,2007
0.00138843799985826,4.55529412770382e-06,0.0495729707790408,,0.926197965123327,,5.90184558716248,BAX,,-0.125068812997962,,,,,,,,,,,2007
-0.000632185341589381,4.83492545956118e-05,0.141864969489572,,0.763444861657597,,4.94449520744997,BBWI,0.0630980207002807,,,,,,-0.145591992286021,,,,,,2007
0.000265989288567327,2.80480279137282e-07,1.09235296265675e-07,,0.998999817917559,,5.52602953531088,BBY,,,,,,,,,,,,,2007
0.000788623316730829,1.32072808877594e-05,0.110668526638061,,0.792964316183665,,4.94343914971653,BDX,,-0.166810224365255,,,,,,,,,,,2007
0.00152204537337337,6.03176834423253e-06,0.0871854461657773,,0.908755974165266,,5.28772235213218,BEN,-0.120346023513494,,,,,,,,,,,,2007
0.00134024510671292,2.93706973147628e-06,4.72610896619176e-08,,0.998999851881855,,2.80492609587655,BG,,,,,,,,,,,,,2007
0.000401726266698975,6.11275209358892e-06,7.98279078310458e-08,,0.998999918358347,,2.21984815111567,BIIB,,,,,,,,,,,,,2007
0.000355530562500574,3.67821648897601e-05,0.00863558251998533,0.0376159271565304,1.09737952003879e-07,0.604382910341105,4.34537776358278,BIO,,,,0.119059241329897,0.577670731306993,,,,,,,,2007
0.000748786063202994,6.85851719860378e-06,0.119331538131902,,0.879668456762469,,4.02811603611994,BK,,,,,,,,,,,,,2007
0.00332550543025079,4.18765975150327e-05,0.0343025654327874,,0.871417848277067,,3.139941488187,BKNG,0.911781797293627,-1.06393798692981,0.16496531581609,0.186558790164212,,,,,-0.0710277199494763,,,,2007
8.35235522207126e-05,2.71132143341193e-06,0.0499204751593693,,0.949079401577213,,4.80448733238798,BLK,,,,,,,,,,,,,2007
0.000218953345766573,3.08491106618685e-05,0.0998095492594882,,0.7764695565986,,4.21392902718652,BMY,,,,,,,,,,,,,2007
0.000356771402317293,8.04631323570654e-07,0.0921212036975158,,0.0205069701427264,0.886371716425201,4.89226766280361,BRK.B,0.062318108792304,,,,,,,,,,,,2007
-0.000494873174789719,1.32662025638379e-05,0.21937280388736,,0.779625605778772,,3.41631232033553,BRO,0.761507411192488,-0.874206387683412,,,,,,,,,,,2007
-0.0013150896331517,7.67043747444313e-07,1.57074174894929e-08,,0.998999952206023,,5.00870935126948,BSX,,,,,,,,,,,,,2007
0.00142287973268419,3.10008052965568e-06,1.83282497409881e-09,,0.998999990566467,,2.47106702140613,BWA,,,,,,,,,,,,,2007
-8.63182016722528e-05,3.72563569817321e-06,3.45224697570683e-06,0.0772002853794619,0.823753528462637,8.58445675207145e-06,99.9923030035952,BXP,,,,,,,,,,0.988747239310201,0.0453573336715651,,2007
-0.0011880005795538,1.14126794327194e-05,0.116163667643398,,0.882836258532569,,3.21301213159848,C,,,,,,,,,,,,,2007
-0.000704489139403065,5.6559867487959e-07,2.58524044161719e-06,6.62715389494228e-06,0.998990779181127,,3.19913768148296,CAG,,,,,,,,,,,,,2007
0.000101084039542678,2.39410350645732e-05,0.119838353345126,,0.796973104954809,,2.75803232154052,CAH,,,,,,,,,,,,,2007
0.00127135884962587,1.3066081045195e-06,0.0278016193132796,,0.970176525971958,,5.63797308385142,CAT,,,,,,,,,,,,,2007
0.000732947364612254,1.32438612970972e-05,0.225922977853692,,0.765203437239507,,4.11677681665158,CB,,-0.160670910638025,,,,,,,,,,,2007
-0.0011990338203107,7.77112756111795e-06,0.027112282264202,,0.971887689018687,,3.94058307721026,CBRE,,,,,,,,,,,,,2007
0.00131749743049641,2.31293542231764e-05,0.0793536211050003,,0.845583259911559,,8.20619740713554,CCI,,,,,,,,,,,,,2007
-0.000370670828261126,4.83010723049969e-07,1.19320508929269e-08,,0.998999976418194,,5.40399609942618,CCL,-0.00369553042143118,,,,,,,,,,,,2007
0.000576547400191647,6.66172569532092e-06,0.0247568611702456,,0.950606204974127,,3.42421334341536,CDNS,,0.0223455608224908,,,,,,,,,,,2007
0.00319303229063224,1.55648615932679e-05,0.115386485295397,,0.853864097707357,,4.872171622702,CE,,,,,,,,,,,,,2007
0.00693373599884777,1.88698068819706e-05,1.15784090717579e-08,0.0601458045852571,0.935484886980804,,4.09945163126201,CF,,-0.0692417955490724,,0.505542286289471,-0.498803784303582,,,,,,,,2007
0.000515419620925951,7.29108015573009e-06,0.0280296321371436,,0.81741910182274,,4.42884720807405,CHD,-0.021783691881443,,,0.266582468843328,,,,,,,,,2007
0.000129282326768752,2.13291239185902e-06,4.28892050705942e-09,,0.998999741785468,,2.73184045940374,CHRW,-0.0708471204259928,,,,,,,,,,,,2007
0.00133330608745443,1.75097681782337e-05,0.129414445045362,,0.794276479952713,,22.8898185994291,CI,,-0.101597087757593,,,,,,,,,,,2007
-0.000306484504314987,1.35748800414949e-05,0.146853347823293,,0.852146652973072,,2.87514103610264,CINF,-0.303633766567329,0.188774081562585,-0.634576677648457,,,,0.454738068326816,,,,,,2007
0.000657823146660209,2.71835861288955e-06,0.0753326688251405,,0.893631615610685,,59.9931879350462,CL,,-0.0570995976274141,,,,0.963566542266692,,,,,,,2007
0.000364548449427921,1.11882185702231e-05,0.124807555004576,,0.779566676176765,,4.10536712222816,CLX,,,,,,,,,,,,,2007
-0.000169962912640615,1.00691675737365e-05,0.134863813271398,0.0141238389342185,0.586954638126677,0.263057619272453,3.80889097002531,CMA,,,,,,,,,,,,,2007
-0.000399643124699464,8.31544607690837e-07,4.95487030144846e-09,,0.227486614543297,0.771513283893203,3.31313375572516,CMCSA,,,,,,,,,,,,,2007
0.000526369941147128,6.6283727798374e-06,3.77573282593682e-06,2.49348946630355e-06,0.999984608033946,,6.99801419396869,CME,0.87800694684078,-0.910610842063561,,0.307755925761505,-0.358509388227539,,,,,,,,2007
0.0015646383380355,1.55871590533554e-05,1.39804045589318e-08,,0.029822363640486,0.969177620903559,2.44834720238767,CMG,,,,,,,,,,,,,2007
0.00300000880597863,1.04533307111861e-05,0.0387075979841971,,0.960292397090283,,3.18460702630731,CMI,,,,,,,,,,,,,2007
0.000300197737706746,8.61882621199064e-06,0.0821422403353149,,0.864041411103825,,6.68394642314073,CMS,,,,,,0.785212935342848,,,,,,,2007
7.34397144132604e-05,6.99708702641808e-06,1.16507590905988e-07,,0.999999895609541,,4.55678752882091,CNC,,,,-0.0275095808009706,,,,,,,,,2007
0.000663282433749988,2.4399734578164e-05,0.103422780880188,,0.770965568748226,,13.7223461570012,CNP,,,,,,,,,,,,,2007
0.000274052499538307,1.25491262210961e-05,0.156512510222796,,0.842487451867704,,3.86576571553169,COF,,-0.0727909900154385,,,,,,,,,,,2007
-0.000474495718875397,2.14294352712071e-05,0.0311856567030219,,0.866728534238811,,3.28807064466889,COO,1.48468584834776,-1.42477319197936,0.685879674692466,,,,-0.761912172479278,,0.131749765755388,,,-0.101865058761884,2007
0.00117723155827856,2.84831843853006e-05,0.0525110368961481,,0.833998093961794,,46.7751514894814,COP,-0.00436177086750352,-0.116664748434534,,,,0.71043476392739,,,,,,,2007
0.00107067804623422,4.98675097621634e-06,0.0572102453057126,,0.921132138748488,,4.47183961493991,COST,,,,,,,,,,,,,2007
-4.67176607929325e-05,4.31469738528637e-06,0.139852774321302,,0.848548724641076,,4.16942257131843,CPB,0.885439463704777,-0.97449670010586,,,,,,,,,,,2007
0.00094043653805807,3.30517602013222e-06,0.0244042585799374,,0.974595324136631,,2.82092105427676,CPRT,,,,,,,,,,,,,2007
-0.00164366114311381,7.81845739720026e-06,0.0315936672929716,,0.889893499264848,,6.92586283985038,CPT,,0.105292719779892,,0.144356161469455,,,,,,,,,2007
0.00143303191454545,7.3213336885696e-07,2.99375013483494e-08,,0.998999929413673,,2.61630373375639,CRL,0.950545197436097,-0.999999913302615,,,,,,,,,,,2007
0.00248359513570964,0.000123263743330038,0.145601503232274,,0.680613297178431,,8.35946909667083,CRM,,-0.0268814322472341,,,,,,,,,,,2007
0.00105662141516985,4.69519421295178e-05,0.1529625159963,,1.41726910283607e-09,0.682452582349774,5.76918046569328,CSCO,,,,,,,,,,,,,2007
-0.0013430659752085,2.97412962157646e-06,1.38289075441767e-08,,0.998999983144801,,2.98336298980299,CSGP,,,,,,,,,,,,,2007
0.00107930488360386,6.11311421723324e-07,5.76215927955045e-10,,0.998999944970666,,10.5373852139716,CSX,,,,,,,,,,,,,2007
-0.000201204328681233,2.24745074007368e-06,1.7149529167986e-07,,0.99899963839014,,2.49651365555818,CTAS,-0.0563176235633788,,,,,0.965124448408544,,,,,,,2007
0.00157695679293938,1.59398524885401e-05,0.053548461446489,,0.902256306762049,,59.9997596997848,CTRA,-0.0573759781034933,,,,,0.911933358755468,,,,,,,2007
-7.94764104202098e-05,9.31418433986517e-06,8.43465089509646e-09,,0.998999989653626,,2.3701236705302,CTSH,,,,,,,,,,,,,2007
0.000841080213611019,2.16443884895234e-07,5.41847297087253e-09,,0.998999983166565,,5.30058905125102,CVS,,-0.113700361424057,,,,,,,,,,,2007
0.00138233245969633,8.36878468687947e-06,0.0455587197726242,,0.913946099619372,,35.4624329560274,CVX,-0.143400348788,,,,,,,,,,,,2007
0.000704962589619435,1.141259998674e-05,0.108247995857944,,0.802717254158167,,12.830891540791,D,,,,,,,,,,,,,2007
-1.20123196718094e-05,3.45899346334071e-07,3.92614380396035e-07,,0.998999589812438,,5.23829739502103,DD,,,,,,,,,,,,,2007
0.00264485858832866,1.67594213416391e-05,0.0427421967707677,,0.918388078705081,,9.96957471115792,DE,,,,,,,,,,,,,2007
-0.000344523995822686,0.0001029107811916,0.214182082707174,,0.0343411061939714,,4.33586801804419,DGX,-0.0364693849995127,,,,,,-0.0503870114665489,,,,,,2007
-0.0028884580370441,5.35386434033197e-05,0.024661512738032,0.199214052755561,0.104593954067029,0.594835851088229,34.099384604636,DHI,,,,0.00576342916700062,0.036996700264354,,,,,,,,2007
0.00080779221728133,1.15530305119658e-05,0.0985173614450465,,0.831009477314476,,8.32021731334089,DHR,0.0716304250512757,-0.121237532686262,-0.708628037191907,,,,0.571143691554456,,,,,,2007
0.000341605430056792,1.70632895358398e-05,0.1462765813538,,1.72228403596979e-09,0.760099285343526,5.25050709339212,DIS,,-0.206443251777856,-0.186575066649191,,,,,,,,,,2007
0.00133683121015501,1.27503935726451e-05,0.126489046343431,,0.853789197547958,,35.8182516925467,DLR,,,,,,,,,,,,,2007
0.000878761960381654,1.6413439101201e-05,0.0979020710162914,,0.884421015318891,,4.33203128458839,DLTR,0.19336014633208,-0.27806097490466,,,,,,,,,,,2007
0.000272432134344508,1.39631145982842e-06,0.0345806121052439,,0.96441919950997,,5.72225136447158,DOV,,-0.109176614643264,,,,,,,,,,,2007
-0.000472062406830356,1.7545471731788e-05,2.33017894926361e-08,,0.893133012369391,,2.68606122618508,DPZ,,-0.122813494910939,-0.0354170783267182,0.211733870937802,,,,,,,,,2007
-0.000315095175953544,3.68163341279628e-06,7.87758061099674e-10,,0.998999984218353,,2.33277495299921,DRI,,0.0781703261152937,,,,,,,,,,,2007
0.000709082642682374,2.20235298605356e-05,0.218370802505013,0.0605151129734598,4.59944605955043e-08,0.622200444476499,5.04028622457313,DTE,0.985395589922793,-1.07622156198509,0.938549716608221,,,,-0.825813504794994,,,,,,2007
0.000302540933727732,4.16227953457861e-05,0.200298304085868,,0.535032878906048,,7.70674790661523,DUK,,,,,,,,,,,,,2007
0.000158778389364464,3.76564013503322e-06,0.0192308249843635,,0.960857381567264,,5.46201533791301,DVA,-0.421126073641519,0.537532411483589,,,,,,,,,,,2007
0.00147212771021306,1.30314322280885e-05,9.19399358109297e-08,0.0671553918886377,0.881563904924136,1.19313917068524e-06,59.9976223165396,DVN,0.0381560029735744,,,,,1.04433387998108,,,,,,,2007
-0.00248063115376484,5.11409678859667e-06,9.21375842391375e-10,,0.998999989879103,,3.00598608641297,DXCM,,,,,,,,,,,,,2007
0.000653533561811064,1.55223578531726e-05,0.0231058202370834,,9.29121690018503e-13,0.931525721327482,14.3778107479521,EA,-0.098048958400809,,,,,1.17961643902776,-0.0231013066679721,,,,,,2007
0.000275392810573186,0.000243639487683495,0.288325179319275,,4.46442495917241e-12,,10.2558473106654,EBAY,,,,,,,,,,,,,2007
0.000210260460805516,1.59164381999505e-05,0.118463579961167,1.60904059560159e-12,0.78341839871627,,17.0442688702908,ECL,,,,,,,,,,,,,2007
0.000657738027694172,6.39507993212274e-06,0.14459029732346,,0.794949895277709,,10.1202484651314,ED,,,,,,,,,,,,,2007
0.000969647760128911,5.94981287306171e-06,0.0963057513447591,,0.902694241322422,,3.05763738757526,EFX,,,,,,,,,,,,,2007
0.000914333472746554,5.22702565231154e-06,0.119839302551597,,0.860459302103436,,4.51114702544138,EG,,,,,,,,,,,,,2007
0.00173049349556036,7.36557021943024e-06,0.0921711020003022,,0.892561465432371,,4.29331454441021,EIX,0.614349407882921,-0.772674085335055,0.682413766345289,,,,-0.541125647956547,,,,,,2007
-0.000602057744506302,1.15915966576897e-06,8.09014331585558e-10,,0.998999969333814,,2.48912723275002,EL,,,,,,,,,,,,,2007
0.00106673024936339,1.61444950722781e-07,8.74809001726161e-06,,0.998983399426936,,5.05285817332013,ELV,,,,,,,,,,,,,2007
0.000542086216540231,1.31775281484018e-05,0.0815058949342088,,0.869936516415258,,5.71955895235374,EMN,,,,,,,,,,,,,2007
0.00115707497203258,6.02977215001769e-06,0.0506669090640406,,0.937872016402064,,3.7065418054961,EMR,,-0.0879452618723523,,,,,,,,,,,2007
0.00160368517712167,5.66478929864462e-05,0.100288661620776,,0.705541526384039,,59.9999999999922,EOG,1.07947300645928,-1.04417743854526,0.147896995948477,,,1.20240739422915,-0.228692107727527,,,,,,2007
