mu,omega,alpha1,alpha2,beta1,beta2,shape,tick,ar1,ma1,ma2,gamma1,gamma2,skew,ar2,ar3,ma3,eta11,eta21,ma4,label
0.00120992864085546,1.54612972790462e-05,0.0283008156116088,,0.945956136845641,,6.84016955687656,EQIX,0.921473014900979,-0.99999922802238,,,,,,,,,,,2007
-0.000831454002104197,1.81694483765615e-05,0.112117838537248,,0.855203721389102,,6.90155158380113,EQR,,,,,,,,,,,,,2007
0.00172515539322768,1.22191586193351e-05,0.129131646478838,,0.820459260270579,,5.91335961000092,EQT,0.0199876095276451,,,,,,,,,,,,2007
0.000806621072373874,5.35886490333582e-06,0.119282273088185,,0.860682249388498,,7.59862240279879,ES,,,,,,,,,,,,,2007
-0.000333321831282636,1.70665074010018e-05,0.0703108878755051,,0.881328530581628,,13.8631325809283,ESS,,,,,,,,,,,,,2007
0.00168540470318576,1.53087991914747e-05,0.226658046461196,,0.772341952033887,,4.53969014064693,ETN,,-0.0816010430948197,,,,,,,,,,,2007
0.00221218509150935,6.284534117347e-06,0.076164376971941,,0.901041664881529,,5.59024476207916,ETR,0.333322910237709,-0.405636366386386,0.947716873543899,,,,-0.923924742010133,,,,,,2007
0.00109019654869829,4.03852383737093e-07,1.03830821603701e-08,,0.998999966343795,,3.04441315067848,EW,,,,,,,,,,,,,2007
0.00182844262216615,1.65223771679125e-05,0.131245152506237,,0.822466194797695,,13.7725438138995,EXC,,,,,,,,,,,,,2007
0.000718275262909332,7.5516214988726e-05,0.362253536264026,,0.65581995512563,,10.3837673596559,EXPD,-0.0968244893733155,,,-0.369693018945997,,,,,,,,,2007
0.00156324092163914,6.6422714771179e-07,7.80016639083699e-09,,0.998999878056577,,3.12849617186118,EXPE,,,,,,,,,,,,,2007
-0.000858939533413246,6.26019083144237e-06,0.0723807733557439,,0.912481956731446,,25.7714898983207,EXR,,,,,,,,,,,,,2007
3.05717270672678e-05,1.58229834965095e-05,0.0788972543106421,,0.890163610156642,,11.0826159212162,F,,,,,,,,,,,,,2007
0.000630125562878717,1.89146015174849e-06,0.0409561007703068,,0.957190610254736,,3.82075957439888,FAST,,,,,,,,,,,,,2007
0.00298172209997125,2.48531288554894e-05,0.0453047670983992,,0.92362355812151,,14.4671429578782,FCX,-0.0998601524556884,,,,,0.667736270834491,,,,,,,2007
0.000735992332904955,3.61941156760917e-06,0.0302948538120882,,0.968705138842169,,3.27153170087713,FDS,,,,,,,,,,,,,2007
-0.000796890951509511,3.39411781636488e-07,2.07535144120861e-07,,0.998999753977218,,7.65591644311326,FDX,,-0.140831050757232,,,,,,,,,,,2007
0.00152442220211487,8.4368182338382e-06,0.101211397585323,,0.859456285507847,,10.9334201580917,FE,,,,,,,,,,,,,2007
-0.000982157697756184,5.27651487410962e-05,0.111371164897927,,0.0050670953970535,0.882561723943392,2.79582375177701,FFIV,,,,,,,,,,,,,2007
0.000243789959558075,8.20786263712306e-07,0.0147080595862352,,0.984291913265823,,4.05730850832751,FI,,,,,,,,,,,,,2007
-0.000640055178017949,2.41112962198752e-06,0.016407063961253,,0.982592901848258,,2.66887605209321,FICO,,,,,,,,,,,,,2007
0.00131782231323548,3.1976549082185e-06,1.30273109869617e-08,,0.998999955778797,,2.36432991122612,FIS,0.516826615575998,-0.529168086482893,,,,1.12353539324844,-0.0563248767311814,,,,,,2007
-0.000223504752585716,1.20235163857257e-05,0.0296554366605492,0.178516244575974,0.0246263704061506,0.766201943943442,4.43030871331139,FITB,-0.235598388027722,0.125073484236648,0.828512358642965,,,,-0.743230587856,,,,,,2007
0.00162231609265114,7.96770397938726e-05,0.112251288247606,,0.56843674481522,,4.06880575294626,FMC,,,,,,,,,,,,,2007
-7.94637005056465e-06,6.72671058316607e-06,0.0383911782063106,,0.943507728278547,,17.8992058927621,FRT,,,,,,,,,,,,,2007
0.0079875962271768,0.00010453280091157,0.048648814210777,,0.91872426508307,,3.25547719429082,FSLR,0.947359023244275,-0.999999989585498,,,,,,,,,,,2007
0.000863144210221907,1.04189038722871e-05,0.0435861523083888,,0.89752574754994,,6.84465816080648,GD,,-0.206350778929718,,,,,,,,,,,2007
6.49640923229823e-05,6.08455147657586e-06,0.103172660416277,,0.856814066711346,,7.10098478215271,GE,,,,,,,,,,,,,2007
0.00022345078327688,1.01602821332355e-06,2.91939888185869e-09,,0.99899996198655,,3.03789009258954,GEN,,,,,,1.07916280708391,,,,,,,2007
0.00136706768499321,1.67694902221623e-06,6.06185360115914e-11,,0.998999988301933,,2.8582004717803,GILD,-0.149305748885706,,,,,,,,,,,,2007
0.00039436704460174,2.68197677331629e-06,0.0907820772334768,,0.893673453519693,,4.89528525495839,GIS,,-0.135725087557342,,,,,,,,,,,2007
0.000140514999647022,1.79049973544875e-06,0.0717339362005523,,0.918750803744879,,7.38065894450511,GL,,-0.147496205455081,,,,0.864506152863499,,,,,,,2007
0.000426590172149443,1.96135587729414e-05,2.0133389128017e-08,,0.897052004504617,,4.39569661661898,GLW,,,,0.120754654780472,,,,,,,,,2007
0.00194735311630209,1.00525491769162e-05,0.0628861145184158,,0.893238583728558,,6.38779466358861,GOOGL,,,,,,,,,,,,,2007
0.000440610533787137,2.9061906267677e-06,0.0613743365660715,,0.923100913662623,,6.0125466212735,GPC,0.791244061250888,-0.935855280921724,,,,,,,,,,,2007
0.000259472565959062,8.94679946881178e-07,1.50425964035191e-08,,0.998999626915871,,2.61057084015873,GPN,-0.846906913374052,0.865323357100714,1.00293269018827,,,,-0.979996824293302,-0.00624058642128999,,,,,2007
0.00225766779065136,2.02393827204619e-05,0.138338353263126,1.00551004482749e-07,0.860661523218812,,4.46327628941169,GRMN,,,,,,,,,,,,,2007
0.000961519060351038,8.81054330197332e-06,0.087935491934213,,0.903819427734556,,5.70943503437634,GS,,,,,,,,,,,,,2007
0.00149836446816318,3.10136814835871e-06,0.0435147862547055,,0.943839882126206,,8.32457205996627,GWW,,,,,,,,,,,,,2007
0.000765006642944968,3.15569417248288e-07,4.09750544010906e-08,,0.998999810011572,,10.334065903207,HAL,-0.020651502131179,,,,,0.780865375100373,,,,,,,2007
0.000593431104865237,6.03411514744075e-06,0.0960256826238814,,0.902974275077242,,3.98697624091435,HAS,,,,,,,,,,,,,2007
-0.000376292611081004,1.00561425209237e-05,0.184374779350905,,0.814625219326519,,3.59668429753732,HBAN,,,,,,,,,,,,,2007
-0.000960242423251129,8.2982520182303e-06,0.121670241610727,,0.850277047983143,,7.1614409800455,HD,,0.0707894510053587,0.0729218123946177,,,,,,,,,,2007
0.00215682120998651,1.13378005533091e-05,0.0823848945129045,,0.900666308391632,,36.7479021110973,HES,-0.118869710470922,,,,,,,,,,,,2007
0.000316867579520766,3.95387854586848e-06,0.0690448270110635,,0.929955160681442,,3.35337320018795,HIG,,-0.227379502109061,,,,,,,,,,,2007
0.000913612349115344,3.08661532425238e-07,1.29921051737161e-06,,0.998986427263755,,4.84684799465666,HOLX,,,,,,,,,,,,,2007
0.00155923061884792,1.27166876984973e-06,0.0252665891157178,,0.97373114963616,,5.30820926137249,HON,-0.687416843220145,0.633963316250478,0.0421089061148285,,,,,,0.193714436489946,,,,2007
0.00133768892280537,9.45026206311103e-06,0.119405557524288,,0.842747358124826,,6.37111150493881,HPQ,,-0.0862940578225771,-0.200087919108589,,,,,,,,,,2007
0.000715858038548784,1.63723538908333e-05,0.150428900046257,,0.738511641008956,,3.64313559317168,HRL,,,,,,,,,,,,,2007
0.00170830402409451,1.11905150192847e-05,0.174352498395489,,0.778869644968077,,4.80355275585393,HSIC,,,,,,,,,,,,,2007
-0.000965118308942232,2.17804236892424e-05,0.156866263266186,,0.805238037261375,,11.5979512750325,HST,,,,,,,,,,,,,2007
4.87726079344405e-05,1.47665473410146e-05,0.124729605855829,,0.805915297796604,,3.91222402187697,HSY,-0.650689139231188,0.631143141928102,1.01676245891443,,,,-0.961690050535786,,,,,,2007
0.000502978977643852,8.46121130221732e-06,0.0204505915753337,,0.951775929458601,,5.33106939057048,HUM,,-0.164865976485088,,,,,,,,,,,2007
0.000991850268391819,4.0413033484187e-06,0.0606610854626327,,0.93833879870226,,4.43879689633334,HWM,,,,,,,,,,,,,2007
0.0010535067797752,1.04760350970586e-05,0.09528860254357,,0.849411924612717,,5.13195557356105,IBM,,,,,,,,,,,,,2007
0.00235303228959032,2.31502877551351e-07,2.04021831834281e-08,,0.998999822069114,,30.5426118468666,ICE,-0.011594380939572,,,,,,-0.102050847743541,,,,,,2007
0.00195983368910051,1.15251052236919e-05,0.323098898950985,3.23987137369512e-05,0.0276909134678794,0.700958518535452,3.83808791619497,IDXX,-0.0709287639333049,,,-0.0207730652726887,-0.0916456097666467,,,,,,,,2007
0.00160700473784625,5.7279570994544e-06,0.0542087499898132,,0.944791242905549,,2.86278257195567,IEX,,,,,,,,,,,,,2007
-0.000103996622558776,9.28233514138818e-06,3.25783845574849e-11,,0.92024478255306,,3.38422851059386,IFF,,-0.174505155142449,,0.0905314527845537,,,,,,,,,2007
0.00112389396643366,0.000281735949531478,0.164239731230131,,0.411331320795596,,4.15533649448891,ILMN,,,,,,,,,,,,,2007
0.000708772667106144,0.000233897943634924,0.251252691658354,,0.54201548060875,,5.91418338952385,INCY,-0.057744137336034,,,,,,,,,,,,2007
0.00140175855796837,7.38965512878776e-07,3.16310935304224e-09,,0.99899999415233,,4.58633991459153,INTC,,,,,,,,,,,,,2007
5.70642975809198e-05,1.04617206366023e-06,2.26639365709924e-06,,0.998997091980328,,2.94033380581325,INTU,-0.0640718764983864,,,,,,,,,,,,2007
0.000383353405229893,8.41856725658085e-06,0.0701409873570481,,0.893944370200664,,59.7429680225168,IP,,,,,,0.785944909193854,,,,,,,2007
-0.00144053779051641,7.66531538264032e-05,0.119962376184997,,0.609034587521625,,3.78272365382091,IPG,,,,,,,,,,,,,2007
0.000202949975846565,4.37746244155715e-06,0.0405798240068284,,0.94356711218396,,4.00341229469738,IRM,,,,,,,,,,,,,2007
0.00171120863374768,4.36584123183911e-07,0.0213819739171851,,0.9776180092127,,2.82329255347319,ISRG,,0.0891617602956183,,,,,,,,,,,2007
0.00145546190049772,2.49759580066506e-05,0.0765739171325974,,0.892955139962178,,3.60051079274518,IT,,,,,,,,,,,,,2007
0.000438622380050324,1.14797138963488e-06,2.42915665163308e-08,,0.998999940306148,,2.77946189438676,ITW,,,,,,,,,,,,,2007
0.00151949259926299,1.47185075163841e-05,0.0317429381735564,,0.938966649441245,,5.64943441799488,IVZ,0.00507773724544056,,,,,,,,,,,,2007
0.00383120357677589,6.92773805281502e-06,0.0955108188771831,,0.90038921400436,,5.55118235474152,J,,,,,,,,,,,,,2007
0.000998845458362435,4.60135389848915e-06,0.0146234514157293,,0.975327176704428,,14.8344013127215,JBHT,-0.0622503894832398,,,,,,-0.0852937437855085,,,,,,2007
-0.000137066155357771,0.000414984206619067,2.45707268790019e-12,,0.000119807877965613,,2.96593072843363,JCI,,,,,,,,,,,,,2007
0.000969288626110852,2.08410337344869e-06,0.0459385493293069,,0.948583034040741,,17.949613579154,JKHY,,,,,,,,,,,,,2007
0.000280682151454401,4.76052208319479e-08,9.01858397920611e-08,8.7930996606851e-08,0.998999643636308,,4.98038567493404,JNJ,,,,,,,,,,,,,2007
0.00300622627481206,3.53285592531892e-05,0.0794919703239168,,0.863905263256712,,7.31651755574949,JNPR,,-0.127188137525193,,,,,,,,,,,2007
0.000207648991814928,8.94618451958705e-06,0.115337480517139,,0.883662461939814,,3.55185795697041,JPM,,,,,,,,,,,,,2007
0.000470125583386308,2.8636816940361e-07,0.029659797624095,,0.984752883430338,,5.81563093225466,K,,-0.215895887756706,,-0.0308257007440286,,,,,,,,,2007
-0.000588649047227701,2.41246964696763e-05,0.212426220748411,,0.786573780808686,,2.85944317241668,KEY,-0.993481376425532,0.998349932255136,1.03907634273607,,,,-1.03851539895492,,,,,,2007
-0.000402673535490831,9.86534593503114e-06,0.105714939932023,,0.881026494337883,,60.8188777572331,KIM,,,,,,,,,,,,,2007
-0.000110607213818273,7.0545691069193e-06,0.0262870758293977,,0.946702581120921,,6.34955275303858,KLAC,,,,,,,,,,,,,2007
0.000331654298293903,4.31030258272244e-06,0.0990685525491977,,0.320404709086777,0.535392348536689,10.0054751439445,KMB,0.498320448658642,-0.702037146639048,,,,,,,,,,,2007
-0.000476119900119225,6.09846995541134e-06,2.50745830533919e-09,,0.998999995540764,,2.6356493901617,KMX,,,,,,1.03339454995208,,,,,,,2007
0.000902891649407787,4.60208825736433e-06,0.10504997735994,3.62162436928281e-07,0.847368638600615,,6.16839946630633,KO,-1.37576248094382,1.31206374894536,0.612827609856459,,,,-0.746029382295539,,,,,,2007
0.00102215679588998,1.03227283721106e-05,0.048645174987682,,0.938140371047758,,3.18550345533867,KR,,-0.12256927851771,,,,,,,,,,,2007
0.00173008225590592,7.75925356526476e-06,0.114070161152893,,0.857481881631273,,7.11263781016605,L,,-0.185944771467138,,,,,,,,,,,2007
0.000890487273142446,5.02662617697989e-07,1.73059259342818e-08,,0.998999968395311,,6.67634402153504,LDOS,,-0.201851654439989,,,,,,,,,,,2007
-0.0040136055841088,3.42453100549076e-05,0.16210708969855,,0.799734784723139,,13.7193668242972,LEN,0.179147410841917,,,,,,,,,,,,2007
0.000613934060289965,2.41090388125335e-06,2.96683286110458e-09,,0.998999979457414,,2.24037229247671,LH,,,,,,,,,,,,,2007
0.00133483557491886,5.20558206430954e-07,3.23706567055858e-08,,0.998999927319169,,4.15173305541975,LHX,0.897493572507802,-0.999999896762028,,,,,,,,,,,2007
0.00192103856443577,5.96552731345436e-06,0.0512296685735772,,0.944611416858864,,4.11058305581068,LKQ,0.877957846910761,-0.926722842203021,,,,,,,,,,,2007
0.000446185913441294,4.6373915030523e-06,0.0729666685745975,,0.920101133028669,,3.21806811945644,LLY,,,,,,,,,,,,,2007
0.00071727116439003,9.21150383646067e-06,0.055698984784989,,0.902039495674838,,6.32875950423183,LMT,,-0.239549431840541,,,,,,,,,,,2007
0.00091028774058854,2.48654497112338e-05,0.090306945204944,,0.774899542410344,,6.32777390889184,LNT,,,,,,,,,,,,,2007
-0.00107523063430294,1.33756292568788e-05,0.0311601689341888,0.0205717998320422,0.914041440901999,,3.60614682452862,LOW,0.66643562533595,-0.710177919876006,0.10248729271452,,,,,,-0.0513898383354976,,,-0.0944312622616788,2007
0.000307540421435438,4.25121989228378e-06,3.86766944916205e-06,,0.990918199232097,,4.02523929737427,LRCX,-0.108399418280987,,,,,,0.0268659869864485,,,,,,2007
-0.000795268932022304,4.68803563231007e-06,0.0547569679915271,,0.929000342912054,,5.54399187729448,LUV,0.785519926737161,-0.840456591674718,,,,,,,,,,,2007
-9.14841097348012e-05,2.90053844902452e-05,0.0876635718642893,,0.879275324434437,,6.19582962335818,LVS,,,,,,,,,,,,,2007
-0.00122380091240987,1.69236391545453e-05,0.0598980219769445,,0.93910197023362,,3.11438200756175,LYV,-0.0487059867949972,,,,,,0.00871332230506643,-0.0512138186435325,,,,,2007
0.00192192758951778,0.000201065583257826,0.153889327734911,0.140126186317587,0.550933152720555,,3.14497801557896,MA,,,,,,,,,,,,,2007
-0.000319039249525258,6.73424966083683e-06,0.108655963825385,,0.89034397159487,,5.27550676230635,MAA,,,,,,,,,,,,,2007
-0.000214648823646392,2.0871135191264e-06,0.0281832082157768,,0.970816776968916,,4.61722021888472,MAR,,,,,,,,,,,,,2007
-0.00130415394654414,3.59293636182939e-06,0.0413134477730553,,0.95768648978985,,4.27817299356456,MAS,,-0.0763663155625717,,,,,,,,,,,2007
0.00157968404119983,5.64287177474093e-07,4.810566681839e-06,1.34348648246094e-06,0.999999541445002,,10.0435560872876,MCD,,,,0.496788705336727,-0.498800971051532,,,,,,,,2007
0.000473369358604045,7.99722134347082e-07,0.0194392189884029,,0.979560590820531,,3.51935581759829,MCHP,,,,,,,,,,,,,2007
0.00054217038126612,2.4143134991195e-05,0.0271203421987415,0.0769781773768927,0.787142725390946,,3.78247706323999,MCK,-0.111357004397328,,,,,0.794256156827803,,,,,,,2007
-0.00245321837564388,4.83499185603663e-05,0.132570383705588,,0.79689633576229,,5.85257798491966,MCO,,,,,,,,,,,,,2007
0.000231889857632509,5.87715174802704e-06,0.0980460990458754,,0.881109935985755,,5.02303934345139,MDLZ,,,,,,,,,,,,,2007
5.30466862253629e-05,2.13910691017481e-05,0.0224869625164575,,0.835807387133743,,3.32623964493857,MDT,,,,,,,,,,,,,2007
0.000748349898485353,6.42510836082167e-06,0.112174731881411,,0.881072435200436,,3.72585050512705,MET,-0.0446770290846686,,,,,,-0.146616125868703,,,,,,2007
-0.000556722203564382,4.54535311520888e-06,5.91011262336728e-08,,0.989244923506022,,3.95409546619198,MGM,,,,,,,,,,,,,2007
-0.000805219021770053,2.67641087042667e-07,3.88938915172598e-10,,0.998999785813259,,4.94700640082306,MHK,,,,,,,,,,,,,2007
-0.00021759294351162,1.18287976426607e-05,0.266927861135773,,0.732071802577961,,3.68432666049428,MKC,0.851938383752687,-0.928099805102413,,,,,,,,,,,2007
-0.000154978941747332,0.000195199075880242,0.386699567277361,,0.424469452645094,,5.54910502764031,MKTX,1.60650531418683,-1.68867055717226,0.967928778965534,,,,-0.918476471564489,,,,,,2007
0.000980290984244626,6.32988742867414e-06,0.0208587564473544,,0.965240869205979,,10.4143067418435,MLM,,,,,,,,,,,,,2007
0.000399845935239801,1.54719485846814e-06,7.92746996642981e-09,,0.99899998554787,,2.64063127649224,MMC,-0.160086836089088,,,,,,,,,,,,2007
0.000844657636480332,2.11015771195066e-06,1.10705462080151e-07,0.0159504299445826,0.983049457776426,,2.4989730329084,MMM,,,,,,,,,,,,,2007
0.00171083269992743,5.3425350882609e-06,1.86083351304321e-08,,0.998999980483061,,2.59323303601445,MNST,,,,,,,,,,,,,2007
0.000853134370179638,8.26287384397632e-06,0.0967538432580451,,0.821454044076156,,6.84924737401427,MO,,,,,,,,,,,,,2007
0.00052361006255702,4.67584364566238e-06,6.45828267055452e-07,9.45609265359928e-07,0.999999431635627,,7.05417819636806,MOH,-0.134444598141386,,,0.809759860888823,-0.841111205547869,,,,,,,,2007
0.00621204988031224,7.98868513931884e-05,0.0566329385689453,,0.859997692569879,,9.13289123141235,MOS,,,,,,,,,,,,,2007
0.000959020961551003,3.20405221214559e-06,8.97703423646288e-09,,0.998999988246765,,2.87778619419534,MPWR,,,,,,,,,,,,,2007
0.000227083434242097,5.26295318316111e-07,0.00463011963880345,,0.99436262739221,,3.61369993088268,MRK,,,,,,,,,,,,,2007
0.00233028785505639,1.89587161651327e-05,0.133608448026406,,0.821380971650167,,59.9992884355669,MRO,-0.104504715316749,,,,,0.724905867314413,-0.0409708406466144,,,,,,2007
0.000491883869148641,1.42770117416834e-05,0.153280629107336,,0.845719163954894,,4.56284174326825,MS,,,,,,,,,,,,,2007
0.000583419341995975,8.3795940133302e-06,0.0407577020423591,,0.918118106764062,,5.57516255056494,MSFT,,,,,,,,,,,,,2007
-0.000264134946289173,5.27107337234042e-07,7.33137428090243e-10,,0.998999949341053,,3.79398607104586,MSI,,,,,,,,,,,,,2007
-0.000373595568084091,1.35316948451579e-05,0.166489943902874,,0.832510031505962,,3.13334205626293,MTB,,-0.116443265282743,,,,,,,,,,,2007
0.0012210978914665,2.12131910925124e-05,0.108737186458712,,0.814019859647322,,3.37366692983531,MTD,-0.0935068310810491,,,,,,,,,,,,2007
-0.00232654210716183,2.54400175586665e-06,0.023056803401201,,0.975943140567236,,8.78829141352309,MU,,,,,,,,,,,,,2007
0.00263587930748888,0.00016023608051038,0.315182295887223,,0.357574281490963,,10.4489352871164,NDAQ,,0.0439834551193054,,,,1.01955648216543,,,,,,,2007
0.000375555061931675,2.85886065651838e-06,1.17367982583315e-08,,0.998999976694021,,2.84172642182002,NDSN,,,,,,,,,,,,,2007
0.00143426258282186,1.95065645598656e-05,0.25877304154633,,0.672236515239299,,9.30213253488334,NEE,,,,,,,,,,,,,2007
0.000307026434178301,1.30609799912182e-05,0.043449999864936,,0.92101399238758,,5.21643503277031,NEM,-0.1050093401777,,,,,,,,,,,,2007
0.000109967236825943,0.00039347819596109,0.297418123291483,,0.303880568876149,,3.43254302883321,NFLX,0.0101765500747856,,,-0.0237629107860362,,,-0.0337215073289018,,,,,,2007
0.00059517291059858,5.3620139892866e-06,0.0406615648551818,,0.958338411115876,,2.6418624720613,NI,0.182420376746421,-0.299399088569321,,,,,0.0532811614388631,0.105364757618572,,,,,2007
0.00110204218599941,1.25057724982207e-06,0.0168089619810574,,0.982191004122227,,3.5724377906836,NKE,,,,,,,,,,,,,2007
0.00112162410097981,7.81869839866993e-06,0.0945028721494261,,0.85332870851772,,8.18105310820724,NOC,,-0.179997040326874,-0.0849453676558711,,,,,,-0.104356812536364,,,,2007
0.00299998802154253,1.21013519543453e-05,0.121192424320103,,0.8619474141704,,4.02067100957903,NRG,,0.0922478362024674,,,,,,,,,,,2007
