mu,omega,alpha1,alpha2,beta1,beta2,shape,tick,ar1,ma1,ma2,gamma1,gamma2,skew,ar2,ar3,ma3,eta11,eta21,ma4,label
9.03514512243885e-05,1.21334511048284e-07,3.53426841973816e-08,,0.99899993001537,,20.4709521650355,NSC,,,,,,,,,,,,,2007
-0.000168962538333856,2.55213394400465e-05,0.117531485028227,,0.90372001641376,,4.11245729010203,NTAP,,,,-0.0995807380308605,,1.04338421221686,,,,,,,2007
0.00101200817133771,5.94102165435399e-06,0.120331809563019,,0.878668067517437,,4.11739269588687,NTRS,-0.0997107310537896,-0.00784984333471536,0.897305125075637,,,,-0.78878931750391,,,,,,2007
0.00100615573598843,3.61895788980141e-05,0.159117091622432,,0.791886819078614,,11.9421692675446,NUE,,,,,,,,,,,,,2007
0.00179269525090413,1.87730280260172e-05,0.0430207889406973,,0.940050223363656,,4.30492534066443,NVDA,,,,,,,,,,,,,2007
-0.0013148010887551,2.40394825576528e-06,1.30292699551122e-07,,0.998999752567389,,4.66552376284063,NVR,,,,,,,,,,,,,2007
0.000126012317784364,1.18582785473755e-05,0.131284845654348,,0.849372811376444,,25.8379887754544,O,,,,,,,,,,,,,2007
-0.000557683684702808,1.31459909209883e-06,3.04013004784184e-09,,0.998999965114889,,5.28086231713168,ODFL,-0.0158226395712271,,,,,,,,,,,,2007
0.00113749363052128,1.19365032389122e-05,0.179429070741857,,0.771727672995334,,7.57155464455509,OKE,-0.663943571207215,0.770811144591112,,,,,,,,,,,2007
-0.000238041537061114,2.04179899721089e-06,2.07605033989406e-09,,0.99899998365186,,3.24326932598845,ON,,,,,,,,,,,,,2007
0.000395889832507946,1.23257132229623e-05,6.32410892368743e-08,,0.865258181309002,,12.4626245600026,ORCL,,,,0.216868189568131,,,,,,,,,2007
1.99307959301609e-05,4.36703858113171e-05,0.209193944612984,,0.682373510610678,1.62334934111816e-06,3.64931111938779,ORLY,,,,,,,,,,,,,2007
0.00209859863433077,8.29625364879668e-06,0.0567123146512781,,0.919521936605304,,59.9994756416284,OXY,0.393604417616636,-0.523095789954089,,,,0.803586768121113,,,,,,,2007
-9.51019370589864e-05,6.30167525136636e-07,2.64951588571785e-07,0.00720374576952655,0.99179595996329,,6.10275769875487,PAYX,,,,,,,,,,,,,2007
0.00206331785398482,8.01651913299822e-06,0.0502521626079454,,0.948747759089219,,4.04036166658531,PCAR,,,,,,,,,,,,,2007
0.000584863702013521,2.49986547118977e-05,0.145380653890857,,0.726827153051304,,4.55050850882242,PCG,0.747637818348793,-0.83345513228918,0.904216863384038,,,,-0.800856225040612,,,,,,2007
-0.000597135935714207,7.99306222099414e-06,0.12802198661361,,0.864025360608916,,38.6289092682109,PEAK,,,,,,,,,,,,,2007
0.00292115837385964,7.0732470704712e-06,0.117666703176061,,0.868786515174664,,5.14735102630137,PEG,,-0.0842957555350982,,,,,,,,,,,2007
0.000866316005547765,3.77129842466984e-06,0.0399654790652738,,0.918315129235399,,5.83753199958126,PEP,,-0.109615895990101,,,,,,,,,,,2007
-7.95870700409913e-05,1.14457460630879e-05,0.0695866192053202,,0.831883852455804,,11.6553249268855,PFE,,,,,,,,,,,,,2007
0.000999291380845512,1.45362933813812e-05,0.173928300387895,,0.825071579864274,,3.49907742465754,PFG,,-0.153664460222451,,,,,,,,,,,2007
0.000702472671426973,6.71540630076131e-06,0.084071364809201,,0.840204226326308,,3.49697887907273,PG,,-0.127909513524787,,,,,,,,,,,2007
-0.000588734103084395,7.25039017728146e-06,0.173480035629476,,0.825519920488034,,4.4818459838156,PGR,,,,,,,,,,,,,2007
0.00225275331802286,4.92717792459646e-06,0.0865335169480366,,0.908873343897569,,4.98212086720321,PH,,,,,,,,,,,,,2007
-0.00371916455556244,0.000130649358067663,0.283312203708254,,0.601305315436616,,8.05033763687052,PHM,0.755310530513858,-0.689867027669845,-0.0131281877167099,,,,,,-0.150258147497148,,,,2007
0.00131691580914715,7.98268833933078e-06,0.0694371283717046,,0.910906074293474,,5.18539384387361,PKG,-0.0537917161269946,,,,,,,,,,,,2007
0.00014873654141976,2.02337385168095e-06,0.0480635601702245,,0.950936433122463,,27.5728420729163,PLD,,,,,,,,,,,,,2007
-0.00027181663310636,6.46831554715511e-06,7.22897429223496e-08,,0.835741529272409,,4.26491820695835,PNC,,,,0.32651678277735,,,,,,,,,2007
0.000865505124248333,3.25550743535852e-05,0.0748958405577201,2.16329304501707e-09,0.788871324088157,,7.18902472259179,PNR,-0.725409775992953,0.664029771101223,,,,,,,,,,,2007
-7.69056785245402e-05,8.87448880159992e-06,0.105997596759418,,0.851815729295858,,3.97656396392029,PNW,,,,,,,,,,,,,2007
-0.00109763624769602,6.73135097428631e-06,1.47086207312306e-09,,0.998999993287343,,2.22637152501265,POOL,,,,,,,,,,,,,2007
0.00097271673680168,1.35728981740361e-06,0.0212047366045686,,0.977795079399304,,4.20312632445279,PPG,,-0.170665928929061,,,,,,,,,,,2007
0.00181755274694967,9.60366384092339e-06,0.145143952485429,,0.824107169956306,,11.1301431235175,PPL,,,,,,,,,,,,,2007
0.000983677188322646,2.54275137015202e-06,0.0903896490963791,,0.908610322202215,,4.71190388342619,PRU,,-0.143123194997244,,,,,,,,,,,2007
-0.00108938087790362,1.5109234791071e-05,0.0207800050850133,0.0624030387018909,0.885235296304843,,39.2002451812048,PSA,,,,,,,,,,,,,2007
0.000627578633537528,8.17273542814653e-07,8.51521349562079e-07,8.49982711964978e-07,0.992399051902441,,2.81721321496136,PTC,,,,-0.0389454722038988,0.0514161960925576,,,,,,,,2007
0.00236596032632206,3.03712082964129e-05,0.120920270985093,,0.826182126888383,,25.5125684398378,PWR,,,,,,,,,,,,,2007
0.000962942982854961,2.04848861550158e-06,2.22523844680023e-06,1.71435968436528e-06,0.999997294001831,,11.877789810982,PXD,,,,0.18426958964667,-0.194947261287602,,,,,,,,2007
0.000551740410810395,5.28085364709289e-05,0.143241603788364,,0.676782979780639,,13.8153790877286,QCOM,0.0538105313949696,,,,,,-0.119282375910898,,,,,,2007
-0.000377787875009904,4.65366242124728e-05,0.0856948969751841,,0.782507490993427,,5.14545802386748,RCL,-0.0226457124339497,,,,,,,,,,,,2007
-0.000570290074543517,1.81540058461455e-05,0.0925715727642167,,0.854328760486935,,22.0896456823903,REG,,,,,,,,,,,,,2007
-0.000764203298651509,3.36612617952799e-06,6.85877039652869e-09,,0.998999989768089,,3.50857668156988,REGN,,,,,,,,,,,,,2007
-0.00104074729662243,7.81211948810004e-06,0.164504317805629,,0.830841716794334,,6.22287446464336,RF,,,,,,,,,,,,,2007
7.41693088178098e-05,2.31357196020281e-05,0.065564684637809,,0.882094444076935,,4.04818783659491,RHI,-0.052218956427978,,,,,,,,,,,,2007
0.000345129506523173,9.64744199451274e-06,0.0897787513055583,,0.909221205209222,,3.58612926297219,RJF,,,,,,,,,,,,,2007
0.000451372847821367,2.07722125057808e-05,0.107574590146308,,0.841886566779956,,10.2501039194567,RL,,,,,,,,,,,,,2007
0.000133402120409746,1.05757934977108e-06,3.53528254349341e-05,,0.996498125396456,,3.65476287432788,RMD,,,,,,,,,,,,,2007
0.00139077000953924,7.19507639758077e-05,0.147050745189775,,0.600026029969108,,7.11368694136164,ROK,,-0.133751478096992,,,,,,,,,,,2007
0.000281555820008553,1.29214455678e-05,0.306659574456985,,7.47135096490961e-07,0.689661081320141,7.2705251164032,ROL,,-0.199550383852381,,,,0.931435620630564,,,,,,,2007
0.000806356932183199,1.63427275537816e-06,3.41717644360493e-09,,0.998999988826106,,2.71256156711588,ROP,,-0.175829206549792,,,,,,,,,,,2007
-0.000563015826203162,3.07673340669724e-06,0.0599223782528134,,0.939077484130888,,4.0772984986006,ROST,0.876249087941122,-0.907702883265058,,,,,,,,,,,2007
0.00101918944362813,3.31974105866466e-05,0.198189702541131,,0.250630921674654,0.415214756828201,4.92899611253319,RSG,0.627692921973273,-0.759442284614209,,,,,,,,,,,2007
0.000999795985773978,1.56950637297287e-06,0.0455107020028321,,0.94483469928187,,34.0265964096435,RTX,,-0.128010281631069,,,,,,,,,,,2007
0.00113381727036333,4.35679590794451e-06,0.0152881011627936,,0.912068425225439,,5.25523123359438,RVTY,,,,0.108109847521341,,,,,,,,,2007
0.00147717039716834,3.08733547622425e-05,0.0959472665597628,,0.833940965584941,,6.98680053616291,SBAC,,,,,,,,,,,,,2007
-0.00173525174482243,4.79717525380385e-05,0.204754543357635,,0.627841279604498,,4.61985905877468,SBUX,,0.0408998597413586,-0.0323275887391583,,,,,,-0.142387710721693,,,-0.223463436002722,2007
0.00113518609945368,4.37292540729774e-06,0.0175269026246025,,0.972609096565114,,8.57734105543276,SCHW,,,,,,0.99700993054784,,,,,,,2007
-0.000729556098262845,1.11194118259218e-05,0.115585052872451,,0.851503749884385,,4.07513800262352,SEE,,,,,,,,,,,,,2007
5.03868629970326e-05,2.50717748525584e-06,0.0352497127891942,,0.960035549198826,,4.47803463485279,SHW,0.718117764934898,-0.836430975288847,,,,,,,,,,,2007
0.000597080708027905,1.86465492997788e-05,0.0989259582559242,,0.81359106422566,,4.37775684781285,SJM,,-0.0806489291989332,-0.100020947564118,,,,,,,,,,2007
0.00248592232123859,1.83868197367479e-05,0.0349231711502468,,0.916193330551081,,7.36738475538761,SLB,0.861180258327243,-0.913412104647373,,,,,,,,,,,2007
-0.000499025368197588,1.67379447035154e-05,0.00443474593149069,,0.994565253833494,,2.11550381020616,SNA,,-0.0709925935516273,-0.234860887902595,,,,,,,,,,2007
-5.86451701404478e-05,1.38570770842723e-06,5.8859634166507e-08,,0.998999933116233,,2.84295506979538,SNPS,,,,,,,,,,,,,2007
0.000444903193989754,4.71675484345043e-06,0.119771041770767,,0.8484341644155,,6.61877871314673,SO,,-0.161848355695651,,,,,,,,,,,2007
-0.000257997428352956,2.36170132252352e-05,0.0855607027718402,,0.867040899301044,,99.9977752032371,SPG,,,,,,,,,,,,,2007
0.00118973097124406,1.06628830693385e-05,0.093178500463393,,0.855714443997836,,5.99913200979294,SRE,0.132635625228807,-0.195841391974283,0.847580867991114,,,,-0.874555606647051,,,,,,2007
0.00159557593862873,2.80683320147399e-06,0.0434210055264079,,0.955578924881597,,3.70129878688576,STE,-0.154191124624212,,,,,,,,,,,,2007
0.00252701414985191,2.48927392383865e-06,0.0143128880488558,,0.984687093409708,,8.75499631019168,STLD,,,,,,,,,,,,,2007
0.00117811005827863,8.52330237836495e-06,0.0838267814476522,,0.909061063018522,,3.78760276286206,STT,0.599645560814149,-0.729652224475962,,,,,,,,,,,2007
0.000130811747813283,6.04146935908948e-07,7.75740065372185e-10,,0.998999814796465,,7.86796592736488,STX,,,,,,,,,,,,,2007
-0.000105606261095474,0.000161590062807239,0.339380671809465,,0.140345993726529,,4.1037214019765,STZ,-0.482107472356141,0.443607246905832,,,,,-0.0455110231760822,,,,,,2007
0.00127328478051855,1.31332869859043e-06,4.01398294591747e-10,,0.998999983263725,,2.97816966587176,SWK,,,,,,,,,,,,,2007
0.000577079732416016,2.20433816599328e-06,1.57494055061225e-05,,0.997052751995266,,5.57136958537425,SWKS,,,,,,,,,,,,,2007
0.00146921596553053,0.000126827170936913,0.244024746623977,,0.0847046565821935,,4.92984281657204,SYK,,,,,,,,,,,,,2007
-0.00037533092103878,4.80946093241534e-05,0.217557552765836,,0.584736051818815,,5.20131441247574,SYY,0.890646864208521,-0.959079518857545,,,,,,,,,,,2007
0.00101975220740062,2.0510197655244e-05,0.00946975885641887,0.147196141864374,0.053952540752545,0.69428783041455,9.76724097408745,T,0.903955248894028,-0.971323915069944,,,,,,,,,,,2007
0.00123503094421166,3.54571838604563e-06,0.0308013656427606,,0.968198615465791,,3.10177678142414,TAP,,,,,,,,,,,,,2007
0.00175600653512675,7.34107609277559e-07,2.32200357754179e-09,,0.998999905918795,,5.08661820244962,TDG,-0.0558436795362458,,,,,,-0.0263574052519412,0.0638468329329913,,,,,2007
0.00129812790575181,2.61254444485767e-06,0.0235048061183093,,0.975495186710857,,3.81299028663838,TDY,-0.164025679853109,,,,,,,,,,,,2007
0.000306039396415701,7.76228065206015e-05,0.0374449300012592,0.195302315989766,7.57558952349553e-16,0.304395739874207,5.43743776882349,TECH,,,,,,,,,,,,,2007
-0.000687722261569017,2.13966587701637e-05,0.0540403571497911,,0.883277912522751,,12.4446824078298,TER,-0.222519113162244,0.19819607853051,-0.774738582231804,,,,0.688846368446791,0.0192424349296891,,,,,2007
-0.000310546013992542,6.20995490915191e-06,0.145521129741258,,0.853478865385187,,4.140607781639,TFC,-0.324626198993179,0.288336602585245,1.00282306740447,,,,-0.971242693428195,,,,,,2007
0.000472333990299813,2.58209301909495e-05,1.09208657498297e-09,1.50877137180628e-08,0.768543739872467,,4.21616348935678,TFX,-0.557257531643212,0.57339367044379,-0.0554798549163954,0.134927995865638,0.142382103126142,,,,,,,,2007
0.000234239252637585,6.99938900738633e-06,0.118630148539099,,0.880369802224977,,4.68426573724,TGT,-0.376582606251766,0.306062919291062,0.894974829681713,,,,-0.924121458811825,,,,,,2007
4.07393519964388e-05,3.28050051937921e-06,0.061427978472342,,0.930545096273604,,15.1415711032287,TJX,0.91954027274094,-0.999999969078845,,,,,,,,,,,2007
0.000643937097094515,1.99457417211346e-07,7.17039438294814e-09,,0.998999968179959,,6.56834115452344,TMO,,,,,,,,,,,,,2007
0.000288666378878684,3.66741217991793e-05,0.121383800398293,,0.819995600861561,,7.49298190451719,TPR,,,,,,,,,,,,,2007
0.000615877634659229,0.000357607199978072,0.651869356017066,,1.16429991211277e-10,,2.99646866696962,TRMB,,-0.0112674340197408,,,,,,,,,,,2007
0.00109148049213671,9.6581823113399e-06,0.114166223442379,,0.873389081811746,,8.57080191915678,TROW,0.855545229845268,-0.999999989877056,,,,,0.0234615391807962,,,,,,2007
0.000554748090813541,6.23384718555294e-06,0.0911996250038032,,0.893953892445095,,4.35059499939547,TRV,,-0.16210941276119,,,,,,,,,,,2007
-0.000800039703857387,2.39650386324947e-05,0.0246160286365715,,0.912946520585097,,6.03569698539838,TSCO,0.82065992112394,-0.864591195562973,,,,,,,,,,,2007
0.000821084364478096,1.79981982728601e-06,7.54792280871356e-12,,0.998999996884437,,2.95345684749674,TSN,1.29354178007975,-1.16849515713815,0.183270007507979,,,,-0.298360846077329,,,,,,2007
0.00188749640851439,6.05123914837148e-06,0.0255290609329004,,0.973470930768336,,2.83235540925475,TT,,-0.137884114871966,,,,,,,,,,,2007
-0.000267461761398577,7.52875544401345e-05,0.13467586390715,,0.793047292209645,,4.56514630150799,TTWO,,,,,,,,,,,,,2007
0.000471254946990804,3.61937955698611e-07,2.6168757105749e-08,,0.998999799214795,,3.92721220493696,TXN,,,,,,,,,,,,,2007
0.00179788272605563,8.14159278673565e-06,0.0639644951967972,,0.915334404302131,,8.17755547445971,TXT,,-0.155328829752073,,,,,,,,,,,2007
-0.00104865152425614,6.2949665739154e-06,0.0604992512502953,,0.936477244137632,,3.37992582095764,TYL,-0.500506782195316,0.260922108227466,0.259506490460418,,,,-0.413032648246033,,,,,,2007
-0.000517111484083172,1.13560555988546e-06,5.52364150700759e-08,,0.998999883903303,,20.1849057741638,UAL,-0.837081093364068,0.999999998461675,,,,,0.084388869394781,,,,,,2007
-0.00128872140725858,3.54542192865557e-06,0.0737754404165774,,0.925224503681589,,7.74889336605523,UDR,,0.0889993117576914,,,,,,,,,,,2007
-0.00052919129481841,3.36775882207988e-07,7.29472685429135e-09,,0.9989999867058,,4.52335519027907,UHS,,,,,,,,,,,,,2007
0.000430337947452273,2.20987886988482e-08,8.7832337742315e-07,,0.998998975074637,,14.4873247025657,UNH,,,,,,,,,,,,,2007
0.00138435483076473,1.74286702404139e-05,0.0519052040604517,,0.895027401394531,,12.1272595546111,UNP,,,,,,,,,,,,,2007
4.2629876653424e-06,8.26452553149808e-06,0.0771449914704741,,0.83861429895778,,5.79493786014708,UPS,-0.791889455879792,0.693917791766396,,,,,-0.204643883498584,,,,,,2007
-0.000102018289720424,4.64838857079652e-07,0.0188743168997699,,0.980125682805523,,2.4329912216952,URI,,0.097936259210467,,,,,,,,,,,2007
-0.00029741095652483,3.9003481105075e-06,0.142316187382038,,0.856683594848491,,4.10869701463356,USB,,,,,,,,,,,,,2007
0.000855989003403005,4.00207061371479e-06,0.112980580427873,,0.886019317974317,,4.74310807938826,VFC,,,,,,,,,,,,,2007
0.00204852015287108,2.19295064999371e-05,0.100940927219195,,0.825346562375436,,99.9999661407282,VLO,,,,,,,,,,,,,2007
-0.00126252717527805,1.15091431974794e-06,0.0198322574634996,,0.390081738345384,0.588717150566255,5.85389541333682,VMC,-1.8658209720273,1.81653537006055,0.687008206662082,,,,-0.869275780161325,,-0.127692268501263,,,,2007
0.00118998021326045,1.465308550662e-06,2.72974068522121e-09,,0.998999980002107,,3.2025872119722,VRSN,,,,,,,,,,,,,2007
-0.00217969719216352,1.24530634381808e-08,0.0107310127349349,1.1260037589062e-07,0.99295650741638,,3.73567207884474,VRTX,,0.0788114998212001,,0.326811783991885,-0.336187207037824,,,,,,,,2007
0.000676700944978244,1.01841652467388e-05,0.163236108205507,,0.820462601937058,,75.9098508745914,VTR,,,,,,,,,,,,,2007
0.000726910623767514,2.69962273493696e-07,1.41176960961353e-07,,0.998999786892181,,9.68402187931691,VZ,-0.133044571381286,,,,,0.811899233337985,,,,,,,2007
0.000717296712982748,5.494506356634e-05,1.42566867351129e-09,0.0938818694828963,2.84554028427552e-07,0.766405430852497,5.86427391523005,WAB,0.702222420757103,-0.805996778919714,,,,,,,,,,,2007
0.00137264337578868,1.55678637699583e-05,0.0898901314104628,,0.846574407835846,,3.02636142726088,WAT,,-0.0791058882777712,,,,,,,,,,,2007
-0.000352261908806964,4.14900446142438e-06,0.106966100380237,,0.947999439342635,,3.55507680796671,WBA,,,,-0.111932134883814,,,,,,,,,2007
0.00115665490249823,1.76850871435056e-05,0.0644762268739314,,0.904534061282865,,3.83938922634192,WBD,-0.136830039053138,,,,,,,,,,,,2007
0.00128065814806585,8.43297997472833e-06,0.0331272508245833,,0.960564767034347,,3.42387092654137,WDC,,,,,,,,,,,,,2007
8.46249498395863e-05,6.25949970499356e-06,0.171455183106686,,0.773956073572871,,59.9977377747296,WEC,0.302903297043747,-0.323571316189265,1.02383177440898,,,0.812768042717049,-1.00695342358419,,,,,,2007
-8.55782204545412e-05,1.12169792405976e-05,0.129287919986976,,0.869712080647008,,2.94142697640034,WFC,0.393701587911322,-0.572191129300776,0.751698514249958,,,,-0.720654933536082,0.656182394659897,-0.85007907532714,,,,2007
0.000665379719613479,4.31552156226504e-06,3.74561968058688e-08,,0.998999927273492,,2.47404237064061,WHR,,,,,,,,,,,,,2007
0.000740973681156396,1.04196973631344e-05,0.0332510011087831,,0.933727218946869,,3.14225924827044,WM,,-0.20062623037956,,,,,,,,,,,2007
0.00174748772764687,1.81220887791237e-05,0.060583491395852,,0.873663495999689,,7.48514576693749,WMB,,,,,,,,,,,,,2007
0.000269047277825667,4.85920071478647e-06,0.0926979241269689,1.80215835943663e-08,0.892429958691599,,3.9223798319903,WMT,-0.00858495571147864,,,-0.535470891261867,0.518051419952986,,,,,,,,2007
-0.000259932207256776,8.40654898563806e-06,0.137775373302022,,0.829467402280907,,11.1790464379283,WRB,,-0.177661141197929,,,,,,,,,,,2007
-0.000114013896336062,4.26899592617184e-07,9.69504644636512e-08,,0.998999810070518,,3.35346117613029,WST,-0.502128528691606,0.514893274851721,,,,,-0.0884321128004112,,,,,,2007
0.000307388096389529,1.72905503038066e-05,0.0815874188418084,,0.880429436268205,,4.52218462869884,WY,,,,,,,,,,,,,2007
0.000334241094513713,6.51367322931477e-06,0.0337599555265056,1.11173369988775e-07,0.960756578179083,,6.55571582433586,WYNN,,,,,,,,,,,,,2007
0.000495119051473854,7.04607307977911e-06,0.115366060405591,,0.870580961069857,,3.57866377174124,XEL,0.328377174178096,-0.454672117131928,0.722953096064381,,,,-0.75865462040525,,,,,,2007
0.00184059400399339,1.28466250595737e-05,0.104772544453147,,0.836514738417821,,7.68216362624273,XOM,0.0552052721067322,-0.231037377768705,,,,,,,,,,,2007
0.00138620088044505,7.37577878644766e-05,0.306319937095169,,0.510489095864082,,2.99114351471787,XRAY,,,,,,,,,,,,,2007
0.00100329527970103,6.88081393771999e-05,0.20930743218842,,0.545675140066191,,4.08923482155462,YUM,,,,,,,,,,,,,2007
8.6492203072937e-05,3.59313079980371e-06,1.00391494944828e-09,1.88698714401224e-08,0.988848228140928,,2.43284589812807,ZBH,,-0.109178117767414,-0.131355886336873,0.546501006575349,-0.526197524649864,,,,,,,,2007
0.00054611760733862,3.58858120243057e-06,0.0167227618019323,,0.982277191493085,,2.73647658383719,ZBRA,,,,,,,,,,,,,2007
-0.000366591080280654,9.12941676499196e-06,0.15471812659822,,0.844281845457754,,3.21676893468129,ZION,,,,,,,,,,,,,2007
